실제값,예측값,오차,오차율(%)
14000.0,16143.872,-2143.8720703125,15.313371930803571
12400.0,18678.521,-6278.521484375,50.633237777217744
11100.0,9557.18,1542.8203125,13.899282094594595
10800.0,9191.169,1608.8310546875,14.896583839699073
6800.0,7743.0825,-943.08251953125,13.868860581341913
5900.0,7130.775,-1230.77490234375,20.860591565148304
20200.0,10708.626,9491.3740234375,46.987000116027225
16000.0,11754.674,4245.326171875,26.53328857421875
9800.0,12435.376,-2635.3759765625,26.891591597576532
7000.0,8647.075,-1647.0751953125,23.52964564732143
23000.0,23537.506,-537.505859375,2.3369819972826087
17000.0,16626.227,373.7734375,2.1986672794117643
10900.0,8685.155,2214.8447265625,20.31967639048165
11000.0,12879.091,-1879.0908203125,17.082643821022728
8000.0,8446.372,-446.3720703125,5.57965087890625
13000.0,11704.478,1295.5224609375,9.965557391826923
16000.0,14426.067,1573.9326171875,9.837078857421876
13800.0,13175.897,624.1025390625,4.522482167119565
7000.0,8544.016,-1544.015625,22.05736607142857
8100.0,11048.513,-2948.5126953125,36.40139130015432
11000.0,10490.871,509.12890625,4.628444602272727
9800.0,10789.689,-989.689453125,10.098871970663266
5300.0,8553.434,-3253.43359375,61.38553950471698
11000.0,12146.175,-1146.1748046875,10.419770951704546
8100.0,8331.548,-231.5478515625,2.858615451388889
34200.0,23193.182,11006.818359375,32.18367941337719
13200.0,13911.667,-711.6669921875,5.3914166074810606
16000.0,13716.338,2283.662109375,14.272888183593748
40000.0,26743.45,13256.55078125,33.141376953125004
7600.0,10559.767,-2959.7666015625,38.94429738898027
10000.0,9655.637,344.36328125,3.4436328124999998
6000.0,9809.251,-3809.2509765625,63.48751627604167
12000.0,14537.584,-2537.583984375,21.146533203125
29000.0,24012.797,4987.203125,17.197252155172414
6900.0,6598.431,301.56884765625,4.370563009510869
15000.0,11573.688,3426.3115234375,22.842076822916667
5900.0,7957.202,-2057.2021484375,34.86783302436441
24000.0,24884.836,-884.8359375,3.68681640625
11000.0,8316.6455,2683.3544921875,24.39413174715909
20000.0,20996.365,-996.365234375,4.981826171875
14400.0,12044.072,2355.927734375,16.360609266493057
10300.0,8720.241,1579.7587890625,15.337463971480583
9500.0,11128.051,-1628.05078125,17.137376644736843
13000.0,11544.804,1455.1962890625,11.193817608173077
9000.0,9990.288,-990.2880859375,11.00320095486111
13600.0,16404.766,-2804.765625,20.623276654411764
11000.0,11732.071,-732.0712890625,6.655193536931818
15000.0,12917.78,2082.2197265625,13.881464843749999
9500.0,9646.275,-146.275390625,1.5397409539473683
24000.0,22018.828,1981.171875,8.2548828125
20000.0,18428.883,1571.1171875,7.8555859375
21000.0,21826.164,-826.1640625,3.9341145833333333
13000.0,12902.868,97.1318359375,0.74716796875
11000.0,10522.297,477.703125,4.342755681818182
10000.0,10681.411,-681.4111328125,6.814111328125
8500.0,9382.119,-882.119140625,10.377872242647058
16800.0,17045.025,-245.025390625,1.4584844680059523
7300.0,8650.887,-1350.88671875,18.50529751712329
13000.0,11595.233,1404.7666015625,10.805896935096154
28200.0,28268.006,-68.005859375,0.24115552969858153
9000.0,10747.262,-1747.26171875,19.41401909722222
15400.0,13277.206,2122.7939453125,13.784376268262989
23000.0,23163.758,-163.7578125,0.7119904891304348
6900.0,5050.2954,1849.70458984375,26.807312896286234
23800.0,21867.46,1932.5390625,8.119912027310924
11000.0,13396.748,-2396.748046875,21.788618607954547
29000.0,21017.422,7982.578125,27.52613146551724
26500.0,23714.678,2785.322265625,10.510650058962264
27900.0,24676.412,3223.587890625,11.554078461021506
22000.0,17798.986,4201.013671875,19.095516690340908
10000.0,12599.107,-2599.107421875,25.99107421875
25000.0,24909.057,90.943359375,0.3637734375
15000.0,13390.233,1609.7666015625,10.73177734375
12000.0,12076.026,-76.0263671875,0.6335530598958333
6100.0,7451.7754,-1351.775390625,22.16025230532787
10000.0,8872.175,1127.8251953125,11.278251953125
17000.0,16076.528,923.4716796875,5.432186351102941
24000.0,24175.717,-175.716796875,0.7321533203125
15000.0,13427.884,1572.1162109375,10.480774739583333
12000.0,11588.954,411.0458984375,3.4253824869791663
12000.0,11969.58,30.419921875,0.2534993489583333
18900.0,19656.932,-756.931640625,4.004929315476191
23000.0,20100.74,2899.259765625,12.605477241847826
10000.0,12617.157,-2617.1572265625,26.171572265625
17000.0,13890.666,3109.333984375,18.290199908088237
11000.0,12048.22,-1048.2197265625,9.529270241477272
10000.0,9282.447,717.552734375,7.175527343750001
10300.0,9321.075,978.9248046875,9.50412431735437
32000.0,26465.492,5534.5078125,17.2953369140625
23000.0,21943.045,1056.955078125,4.5954568614130435
9500.0,8227.641,1272.359375,13.39325657894737
9500.0,12299.153,-2799.1533203125,29.464771792763155
5500.0,9091.549,-3591.548828125,65.30088778409092
21000.0,24381.215,-3381.21484375,16.10102306547619
17000.0,16808.75,191.25,1.125
18000.0,17482.242,517.7578125,2.8764322916666667
17500.0,25395.834,-7895.833984375,45.11905133928572
11000.0,9087.751,1912.2490234375,17.38408203125
11500.0,15486.227,-3986.2265625,34.66283967391304
15000.0,9161.377,5838.623046875,38.92415364583333
14000.0,15496.643,-1496.642578125,10.690304129464286
25000.0,24764.658,235.341796875,0.9413671874999999
21000.0,14512.053,6487.947265625,30.894986979166667
9000.0,8591.78,408.2197265625,4.535774739583333
10100.0,12485.479,-2385.478515625,23.61859916460396
10000.0,8056.7954,1943.20458984375,19.4320458984375
18100.0,16976.514,1123.486328125,6.2071067852209945
10200.0,8450.458,1749.5419921875,17.15237247242647
32800.0,29976.625,2823.375,8.607850609756097
15000.0,15408.512,-408.51171875,2.7234114583333335
8300.0,7858.54,441.4599609375,5.318794710090361
8300.0,8073.6494,226.3505859375,2.7271154932228914
13500.0,9317.582,4182.41796875,30.980873842592594
20000.0,14664.291,5335.708984375,26.678544921875
6800.0,7035.8994,-235.8994140625,3.4691090303308822
33000.0,32640.543,359.45703125,1.089263731060606
7500.0,11697.703,-4197.703125,55.969375
14300.0,12937.767,1362.2333984375,9.526107681381118
16000.0,19714.607,-3714.607421875,23.21629638671875
6500.0,9511.62,-3011.6201171875,46.332617187500006
9000.0,9295.64,-295.6396484375,3.284884982638889
11000.0,13329.977,-2329.9765625,21.181605113636365
30600.0,30354.068,245.931640625,0.8036981719771241
13000.0,12451.255,548.7451171875,4.2211162860576925
10300.0,9660.814,639.185546875,6.205684921116505
6500.0,7176.4834,-676.4833984375,10.407436899038462
22500.0,21531.727,968.2734375,4.3034375
8000.0,8772.471,-772.470703125,9.6558837890625
15800.0,12468.188,3331.8115234375,21.087414705300635
13000.0,9450.095,3549.9052734375,27.306963641826925
12600.0,11980.042,619.9580078125,4.920301649305555
12000.0,15490.215,-3490.21484375,29.085123697916664
11000.0,13481.292,-2481.2919921875,22.557199928977273
19000.0,45902.156,-26902.15625,141.59029605263157
35000.0,35252.42,-252.421875,0.7212053571428572
12000.0,14145.524,-2145.5244140625,17.879370117187502
11400.0,15392.619,-3992.619140625,35.02297491776316
12000.0,9220.337,2779.6630859375,23.163859049479164
8700.0,8312.181,387.8193359375,4.457693516522989
9000.0,9565.359,-565.359375,6.281770833333333
23000.0,19518.783,3481.216796875,15.135725203804348
25890.0,22103.684,3786.31640625,14.624628838354578
10000.0,10157.709,-157.708984375,1.57708984375
18200.0,12954.312,5245.6884765625,28.82246415693681
11000.0,11699.153,-699.1533203125,6.355939275568182
25000.0,18668.584,6331.416015625,25.325664062499996
19000.0,17453.238,1546.76171875,8.14085115131579
27600.0,23727.303,3872.697265625,14.031511831974639
15000.0,20292.377,-5292.376953125,35.282513020833335
10500.0,8198.953,2301.046875,21.914732142857144
10500.0,9755.937,744.0634765625,7.086318824404763
9000.0,9466.64,-466.6396484375,5.184884982638889
14000.0,9295.586,4704.4140625,33.602957589285715
19000.0,16968.71,2031.2890625,10.690995065789474
9500.0,9625.184,-125.18359375,1.3177220394736842
5100.0,9061.025,-3961.025390625,77.66716452205881
9000.0,9392.953,-392.953125,4.366145833333333
28400.0,34002.098,-5602.09765625,19.725695972711268
17000.0,16388.986,611.013671875,3.594198069852941
9000.0,9692.961,-692.9609375,7.6995659722222225
21000.0,18112.57,2887.4296875,13.74966517857143
6700.0,6762.088,-62.087890625,0.9266849347014926
13060.0,12732.833,327.1669921875,2.505107137729709
4400.0,7791.117,-3391.1171875,77.07084517045455
17700.0,27009.408,-9309.408203125,52.59552657132769
13000.0,13647.804,-647.8037109375,4.98310546875
16500.0,15926.041,573.958984375,3.4785392992424247
16000.0,21993.266,-5993.265625,37.45791015625
15200.0,17452.572,-2252.572265625,14.819554379111842
9000.0,8070.616,929.3837890625,10.326486545138888
9600.0,8657.185,942.8154296875,9.820994059244793
13500.0,11946.679,1553.3212890625,11.506083622685185
17000.0,17257.18,-257.1796875,1.5128216911764705
